#  CAVS 11.1
#  "FIPS 186" information for "rng_values"
#  Generators selected: Xorg Xchange Korg Kchange
#  G-Functions selected: SHA-1 DES
#  Generated on Thu May 19 13:48:49 2011

[Xorg - SHA1]
X = 6ac4b223d76ceb7c61e27535997485bc8c9d13d2

COUNT = 157
b = 160
XKey = fffffffffffffffffffffffffffffffffffffffc
XSeed = 0000000000000000000000000000000000000000
X = 624048e1eeb7325f7e3251da67f79341bdbd00b0

COUNT = 158
b = 160
XKey = fffffffffffffffffffffffffffffffffffffffe
XSeed = 0000000000000000000000000000000000000000
X = 089fc77cf8929c246fcee00b92c27676cca08e75

COUNT = 159
b = 160
XKey = ffffffffffffffffffffffffffffffffffffffff
XSeed = 0000000000000000000000000000000000000000
X = 39790620b935b0393622023c32089a8b24ff0d7e

[Xorg - DES]

Q = 9514d35dfc08387f635b6f72e3e63894d783206d

COUNT = 0
b = 160
XKey = 8000000000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 870f8a5c137c1093c7a8fd53179ff2ce7b0cf127

COUNT = 1
b = 160
XKey = c000000000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 218de164a97806592fb03f086a9c3c036f1e6e9d

COUNT = 2
b = 160
XKey = e000000000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 0301c2c5fe3576aa21b87ce9c3b48b35eb11ef6e

COUNT = 3
b = 160
XKey = f000000000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 672b9815027c9e03d8943b6fec70dc5ad89a85c2

COUNT = 4
b = 160
XKey = f800000000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 34d5f9134b28785a277229ce8e1d09c6a1a76820

COUNT = 5
b = 160
XKey = fc00000000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 261398202994c4f0887f24efd69ae63f473b6a64

COUNT = 6
b = 160
XKey = fe00000000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 66b0b6370d2a19cec3e7a2ed9fb05618ede62ab8

COUNT = 7
b = 160
XKey = ff00000000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 40724110e77c7a838215b02340743e1eaef87d6b

COUNT = 8
b = 160
XKey = ff80000000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 5ccb856139b06da20a1e515b18e5517346b51608

COUNT = 9
b = 160
XKey = ffc0000000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 64a149fdb68a980646bc88463cddd647d69203f9

COUNT = 10
b = 160
XKey = ffe0000000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 68d894285817d1e408868293a904873aa6540ad0

COUNT = 11
b = 160
XKey = fff0000000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 04f0acc9444efd4e7e07ad0e535740894172c8ed

COUNT = 12
b = 160
XKey = fff8000000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 563449495053d1662970a9011f214a100908bedb

COUNT = 13
b = 160
XKey = fffc000000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 047f1654a7241acc3748ea72bd829fc2f4596fb1

COUNT = 14
b = 160
XKey = fffe000000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 79f79b493ea1c412566a6246dbf8738052d06e23

COUNT = 15
b = 160
XKey = ffff000000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 123d5d30bca2841fd388d22d0a4bf5cb6b36f8e9

COUNT = 16
b = 160
XKey = ffff800000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 062485cbd33c221c887758b3d90f83f0df4401e7

COUNT = 17
b = 160
XKey = ffffc00000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 857ed2dd54891dc5d543d1699c799d73ab62f107

COUNT = 18
b = 160
XKey = ffffe00000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 446f5f367c591e7a1bcb3f0f953e485d7ec8edb6

COUNT = 19
b = 160
XKey = fffff00000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 306336108b9bfe6d16ca38ca229b4ef9857e93f6

COUNT = 20
b = 160
XKey = fffff80000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 8b5a922a5f896a8f18c855253b43b9123097edf8

COUNT = 21
b = 160
XKey = fffffc0000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 4cd912269b900f76487e5e6db71a7691a37ac83b

COUNT = 22
b = 160
XKey = fffffe0000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 4b186a4be62000504a1b4ab2e5366ee522f7e4c9

COUNT = 23
b = 160
XKey = ffffff0000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 5df60880982879f808d42551843e790ca4a6f95a

COUNT = 24
b = 160
XKey = ffffff8000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 13e4575f837aeb5194238663053cb6ece9339d8c

COUNT = 25
b = 160
XKey = ffffffc000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 6833c7776e0f8c565842d975d86f89e38e8f259e

COUNT = 26
b = 160
XKey = ffffffe000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 089c35d19e7a1a0827f907243106abd9e4594e5b

COUNT = 27
b = 160
XKey = fffffff000000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 0ef6d433372e0cc4644c08cc1088e30656674201

COUNT = 28
b = 160
XKey = fffffff800000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 48c63bbf09dfcd15283cf78d58eede71bb3e72f1

COUNT = 29
b = 160
XKey = fffffffc00000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 5f071941b67781a0e2b406d5f5005a583b5d5961

COUNT = 30
b = 160
XKey = fffffffe00000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 3125e3ab66e5ed4f8100bd7cd5bd8545f04ea043

COUNT = 31
b = 160
XKey = ffffffff00000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 1799bb89034d0d149752aac973aab10645c7c6a4

COUNT = 32
b = 160
XKey = ffffffff80000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 69bcad26501d73b9d1e11811ac446b17576b5449

COUNT = 33
b = 160
XKey = ffffffffc0000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 1cec4591510241abdb296be426a1d21563fb74a3

COUNT = 34
b = 160
XKey = ffffffffe0000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 30832a68f92e57953a9b73a8fe3cc0039d4b3d64

COUNT = 35
b = 160
XKey = fffffffff0000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 10012b30744b1ede7606be39200cc8c30a77794d

COUNT = 36
b = 160
XKey = fffffffff8000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 3523005411f0b2bb16dafe3ebcab04ccddf3e041

COUNT = 37
b = 160
XKey = fffffffffc000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 1e4d329428d94f192674707ee864e7d345109c73

COUNT = 38
b = 160
XKey = fffffffffe000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 1d8fd9f5e44417c7bfa8ebe5e7d267d3d333c172

COUNT = 39
b = 160
XKey = ffffffffff000000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 658e7832706999b9a75e4cbb08197329152fdb2d

COUNT = 40
b = 160
XKey = ffffffffff800000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 73c94d6f86b26ff2680eb7de5ee54f75837d32b4

COUNT = 41
b = 160
XKey = ffffffffffc00000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 4869e8ea1090d2fbd277f28fb2999f247b4365e7

COUNT = 42
b = 160
XKey = ffffffffffe00000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 62a9322da01dd3980cb395fd0ced2c92a9dd01fd

COUNT = 43
b = 160
XKey = fffffffffff00000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 0a534c217cef057082ea64bba9754acca500c1fc

COUNT = 44
b = 160
XKey = fffffffffff80000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 44ed7916f6e0b79472530d84c0089568a92b1f06

COUNT = 45
b = 160
XKey = fffffffffffc0000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 30592be3afd94f94cad443f49b378d68772ccc35

COUNT = 46
b = 160
XKey = fffffffffffe0000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 1a59f7caa567801757f1326a984f49732f10b83e

COUNT = 47
b = 160
XKey = ffffffffffff0000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 4dfbd7ab7e1ff2ff58dd04f8c8df6c099f9917c7

COUNT = 48
b = 160
XKey = ffffffffffff8000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 355ecdf6238bd3dc0b4c5c9d4f7d3d624ee26608

COUNT = 49
b = 160
XKey = ffffffffffffc000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 5ccb477b8fa24c0dd0c884f968105320d7f1b0f6

COUNT = 50
b = 160
XKey = ffffffffffffe000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 93a1924eb22e14167e38ab599bdd0132e6dc1005

COUNT = 51
b = 160
XKey = fffffffffffff000000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 61594af8c266077f432e405b964c7ecf4238d908

COUNT = 52
b = 160
XKey = fffffffffffff800000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 937c63322854ca88b1d89adc6832fc392df2a52a

COUNT = 53
b = 160
XKey = fffffffffffffc00000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 65620759c983d0715e556b227fac65a60059af7e

COUNT = 54
b = 160
XKey = fffffffffffffe00000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 2f1c682c981e56c4950b25394a7130d9c89b8f63

COUNT = 55
b = 160
XKey = ffffffffffffff00000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 5e36dc048217e3252277f16163093950ead1bbbf

COUNT = 56
b = 160
XKey = ffffffffffffff80000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 4f68fc163050ef905f90cbc1f65f78d89ae80c1d

COUNT = 57
b = 160
XKey = ffffffffffffffc0000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 944882dc40538b8a8015923f32e9cb9a2e57cd95

COUNT = 58
b = 160
XKey = ffffffffffffffe0000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 57a4d04eabb861ceda23ecb3d38fe3743427d79c

COUNT = 59
b = 160
XKey = fffffffffffffff0000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 250a82143ede88aebe3ac6aef3656a8e5c5a04e5

COUNT = 60
b = 160
XKey = fffffffffffffff8000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 4b43c70f2d38d63ed6779802eafa9a7464c252c2

COUNT = 61
b = 160
XKey = fffffffffffffffc000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 736e327598d0f8b2da44b1a99813099a25488e8c

COUNT = 62
b = 160
XKey = fffffffffffffffe000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 26d041ac17bc4fada880529f377d44e4a87cb0d6

COUNT = 63
b = 160
XKey = ffffffffffffffff000000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 3e14140bc8c8d85e5dbe064910b159db2dcf83f4

COUNT = 64
b = 160
XKey = ffffffffffffffff800000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 2d2e73540f1a9b9403b623c6bd3c9630e9f4673b

COUNT = 65
b = 160
XKey = ffffffffffffffffc00000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 19ed057306f539629f387237b2e0a9fade044946

COUNT = 66
b = 160
XKey = ffffffffffffffffe00000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 3563b01c21ee1cef5703a3435a7852815f86c6e5

COUNT = 67
b = 160
XKey = fffffffffffffffff00000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 4ddd0f89c061000875af3f28b46ca5cf34180469

COUNT = 68
b = 160
XKey = fffffffffffffffff80000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 41e338c3698d54096a3eef90d69cfe22b379a387

COUNT = 69
b = 160
XKey = fffffffffffffffffc0000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 9382c8fb83768bc325da0a10c56330ed8705f346

COUNT = 70
b = 160
XKey = fffffffffffffffffe0000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 63cf757c4cd3bf641f71df95a50772d38e55f759

COUNT = 71
b = 160
XKey = ffffffffffffffffff0000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 00951bf67fed1fe54560655d648999325cf1083a

COUNT = 72
b = 160
XKey = ffffffffffffffffff8000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 0aeefb5c43da2d746e8cd655974dadf27965a898

COUNT = 73
b = 160
XKey = ffffffffffffffffffc000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 57e51ee744c960b24331a8109b17395e780f014d

COUNT = 74
b = 160
XKey = ffffffffffffffffffe000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 391ee8ff199964deeaf5bcaff29ff395d05021f2

COUNT = 75
b = 160
XKey = fffffffffffffffffff000000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 7b7c2e6576b6250a785b292b28e40ce594d71922

COUNT = 76
b = 160
XKey = fffffffffffffffffff800000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 0c18dd505a64fae2f666d1f9f74e9dc2553c0470

COUNT = 77
b = 160
XKey = fffffffffffffffffffc00000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 882c1d83e6c7e2229fde1ed98e289ec9b1b39a62

COUNT = 78
b = 160
XKey = fffffffffffffffffffe00000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 0d5337d4ec2d8c629c7b006add0bcd1a7470a9e8

COUNT = 79
b = 160
XKey = ffffffffffffffffffff00000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 0385123d944db8291beebd5687ecfe8e563f5a55

COUNT = 80
b = 160
XKey = ffffffffffffffffffff80000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 603d1158d1f6cab1bcba04db65ec91b4166bd3bc

COUNT = 81
b = 160
XKey = ffffffffffffffffffffc0000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 6a0fb45645df153eb713b5461cda3f3653e0920b

COUNT = 82
b = 160
XKey = ffffffffffffffffffffe0000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 1c5ea996a12ebf47a5eda4e4fa7d183a2eef436d

COUNT = 83
b = 160
XKey = fffffffffffffffffffff0000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 6f8a3981a8cddda7b62fd2be71ba75aec0000456

COUNT = 84
b = 160
XKey = fffffffffffffffffffff8000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 29a232a7d81538b59b1a7aec393c00eafd0fba37

COUNT = 85
b = 160
XKey = fffffffffffffffffffffc000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 29028a43fb8e626a62a20e8dfcdbff7f7cd86723

COUNT = 86
b = 160
XKey = fffffffffffffffffffffe000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 048cfe15031e52664e9142f3f74bf66c7e7c7ced

COUNT = 87
b = 160
XKey = ffffffffffffffffffffff000000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 3dd68996c66cda6116b0d97159c00e0d997072f0

COUNT = 88
b = 160
XKey = ffffffffffffffffffffff800000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 1a9108dd758dafdbe0e1763e0e1b13d8c61df281

COUNT = 89
b = 160
XKey = ffffffffffffffffffffffc00000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 30cd471e77757037ca09c493f5a187c900c024ef

COUNT = 90
b = 160
XKey = ffffffffffffffffffffffe00000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 1af062a044acdf5d2e17ba4cf8aef44ea5e56dc0

COUNT = 91
b = 160
XKey = fffffffffffffffffffffff00000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 33a38ec7d749e886cbd14c01d4e89c54fa649324

COUNT = 92
b = 160
XKey = fffffffffffffffffffffff80000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 867d7a6b9c2527a02ed17108604a26a6a12eae67

COUNT = 93
b = 160
XKey = fffffffffffffffffffffffc0000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 0ddddd777b42678f98b5424abe72384758733da9

COUNT = 94
b = 160
XKey = fffffffffffffffffffffffe0000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 5e1cda474d794e805e4fc865910d7b808ba58302

COUNT = 95
b = 160
XKey = ffffffffffffffffffffffff0000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 77be3caf4a4eaf2c51c5c9f86d3ec1c40fea0d78

COUNT = 96
b = 160
XKey = ffffffffffffffffffffffff8000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 7aa1c7083e54b8ccbecb56eed344d599e7453fae

COUNT = 97
b = 160
XKey = ffffffffffffffffffffffffc000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 0ad57ad87ed9bb94f79ac02b82fa1c5860d8f957

COUNT = 98
b = 160
XKey = ffffffffffffffffffffffffe000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 3f59afa885fccaf48adbf8f1506e3fb80b0ece89

COUNT = 99
b = 160
XKey = fffffffffffffffffffffffff000000000000000
XSeed = 0000000000000000000000000000000000000000
X = 1950f02c55a51c5fbeb8641761d839ecdf7ad547

COUNT = 100
b = 160
XKey = fffffffffffffffffffffffff800000000000000
XSeed = 0000000000000000000000000000000000000000
X = 545afe13481760ef670daff4d8135994d49196ae

COUNT = 101
b = 160
XKey = fffffffffffffffffffffffffc00000000000000
XSeed = 0000000000000000000000000000000000000000
X = 19d4381d8754dd8a92ba5a58fbd49ddccf9704f1

COUNT = 102
b = 160
XKey = fffffffffffffffffffffffffe00000000000000
XSeed = 0000000000000000000000000000000000000000
X = 4c3ed6090f7cfefa8cbc2a3e0f7c24700bb648e1

COUNT = 103
b = 160
XKey = ffffffffffffffffffffffffff00000000000000
XSeed = 0000000000000000000000000000000000000000
X = 84132b89a717ec82860132b5c9f237a4d6549126

COUNT = 104
b = 160
XKey = ffffffffffffffffffffffffff80000000000000
XSeed = 0000000000000000000000000000000000000000
X = 830d8ed4237bd6dc45aaa634a01ae5039c3fadfc

COUNT = 105
b = 160
XKey = ffffffffffffffffffffffffffc0000000000000
XSeed = 0000000000000000000000000000000000000000
X = 7bb0629865dd43de7cdecc6f548cab48b6e40eff

COUNT = 106
b = 160
XKey = ffffffffffffffffffffffffffe0000000000000
XSeed = 0000000000000000000000000000000000000000
X = 60bce3739d30a42a176f8742bb355099f6336fed
