#  CAVS 11.1
#  "FIPS 186" information for "rng_values"
#  Generators selected: Xorg Xchange Korg Kchange
#  G-Functions selected: SHA-1 DES
#  Generated on Thu May 19 13:48:50 2011

[Xorg - SHA1]
X = 5dae5db1a8ba904e883fbfa686058823d5fb0e13

COUNT = 42
b = 496
XKey = a3b6311617f4f1ae0e19a954ec4603dec694c9bfd0b3f7ce14d215496abfc319a45096570901221005de58451ea413362a23ede1bfe657c5ec16e9eb269c
XSeed = 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = a3b6311617f4f1ae0e19a954ec4603dec694c9bfd0b3f7ce14d215496abfc319a45096570901221005dfb469c7acd0b730c048374ef11595d83ad4ec5aa4
	X = 4a5bf7b4a766a228086f178e6a1f8c570603d6ad

	j = 1
	XKey = a3b6311617f4f1ae0e19a954ec4603dec694c9bfd0b3f7ce14d215496abfc319a45096570901221005e0cbee93d02c4b864dc44408f226e6e6aba1a289ba
	X = 1f84f9f23dc063785442e4e4bb040c4606433612

	j = 2
	XKey = a3b6311617f4f1ae0e19a954ec4603dec694c9bfd0b3f7ce14d215496abfc319a45096570901221005e276d599a0bc4656a04e332c785998f0c41d6c1bf5
	X = 45ae70ab0980b76cf2426e854c0c0260356b44e1

	j = 3
	XKey = a3b6311617f4f1ae0e19a954ec4603dec694c9bfd0b3f7ce14d215496abfc319a45096570901221005e2e943d94ad036c55eba0fc51e40dbc74f6a63b140
	X = 5f511a7587a731344e29df59d08b9942d6fae8c5

	j = 4
	XKey = a3b6311617f4f1ae0e19a954ec4603dec694c9bfd0b3f7ce14d215496abfc319a45096570901221005e3f29c7c658b646f2c2c05f97fcc82286b27b55fd1
	X = 13bd964a2621be6aea360e3d42f283e039f2eb03
X = 4997dc8c3406cce5cce8aa8be15069551ea2522e

COUNT = 43
b = 504
XKey = 82c357085e0f0f46ad444b42e8476aae89f6e0fdc30e896e704c3e464bd3a55c5fce4ddbbf56fa4478963db2c42d486280d30172e04055e9624acff8004d69
XSeed = 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = 82c357085e0f0f46ad444b42e8476aae89f6e0fdc30e896e704c3e464bd3a55c5fce4ddbbf56fa4478963ed4d8d62a1048ac2e9f39c5596e1ee3fecf459f45
	X = 67467125048a5f358a343bdc301c080014185ff0

	j = 1
	XKey = 82c357085e0f0f46ad444b42e8476aae89f6e0fdc30e896e704c3e464bd3a55c5fce4ddbbf56fa4478964006cc9f6f9af4a6f783350b55e1f3bbfc1ee52fe9
	X = 03906d44df518e3173aae94904e88b984e241aa0

	j = 2
	XKey = 82c357085e0f0f46ad444b42e8476aae89f6e0fdc30e896e704c3e464bd3a55c5fce4ddbbf56fa44789641be5f0be2b1b3a9d9f064e61a088f5bda1b51ff64
	X = 203bc2de723ac524f8c7307c00a5b2e5f170a719

	j = 3
	XKey = 82c357085e0f0f46ad444b42e8476aae89f6e0fdc30e896e704c3e464bd3a55c5fce4ddbbf56fa4478964211589cb1dd28761b375eb6ff047937032b2bfac4
	X = 4bf178be1f4775de170e324c0dfa912ece548fdf

	j = 4
	XKey = 82c357085e0f0f46ad444b42e8476aae89f6e0fdc30e896e704c3e464bd3a55c5fce4ddbbf56fa44789642fb723248ae1f64db30ee64b77378d0714b955702
	X = 6d70dd4164f1c6073bfe1c16a429c8b6c5b772ae
X = 425e65841d28842fff4c9fec85f0723a57d7abb2

COUNT = 44
b = 512
XKey = 89981800bf0bc04482565f2ac2fe720ffdd49adefbd4ee1fbb4d9631ad4296d32210e7ea0052cc7eba0263057fe17ae4b218a5339b1f8dc05cde8b5726127641
XSeed = 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
	j = 0
	XKey = 89981800bf0bc04482565f2ac2fe720ffdd49adefbd4ee1fbb4d9631ad4296d32210e7ea0052cc7eba026306789b9998b6d2d19d1a97eee58c44e846c899e6bc
	X = 4afb6c217349dda159f28ea590039abb23f4c706

	j = 1
	XKey = 89981800bf0bc04482565f2ac2fe720ffdd49adefbd4ee1fbb4d9631ad4296d32210e7ea0052cc7eba02630860119a8103b1e6861d12a3d165fc59635c30cf13
	X = 5aad19808d23083f2cd1622580d35cdfb2fbb0fe

	j = 2
	XKey = 89981800bf0bc04482565f2ac2fe720ffdd49adefbd4ee1fbb4d9631ad4296d32210e7ea0052cc7eba026309e75d1c8cf6cfc2c7b988717ba1cc210e2abd7fe4
	X = 3c80466d20b48ad6246b36302dd09e9ff9446ec8

	j = 3
	XKey = 89981800bf0bc04482565f2ac2fe720ffdd49adefbd4ee1fbb4d9631ad4296d32210e7ea0052cc7eba02630b350776001b931c5efe8c537a265ca2f538145bfb
	X = 4a2fabbca20e022ffcdb5df7d4f034f08de71f27

	j = 4
	XKey = 89981800bf0bc04482565f2ac2fe720ffdd49adefbd4ee1fbb4d9631ad4296d32210e7ea0052cc7eba02630bbc21ee3de4a76ddcd630ca294cb60b1222324013
	X = 37c543414e15e27b2a8cd1d544691dcadc141bc6
X = 85c6ee8e48234d43cca7508c21f2f5a58c535c7c

[Xchange - DES]

Q = 9514d35dfc08387f635b6f72e3e63894d783206d

COUNT = 0
b = 160
XKey = b914993bf55a22d2dbe8f8130fa3fab18a75fd7b
XSeed = 0000000000000000000000000000000000000000
	j = 0
	XKey = b7f16f98453dcae8fa1d84cafce4c27c4eabb412
	X = 92ec2b37047fa417dee4adeaa627bbfa3edb8688

	j = 1
	XKey = f541736e2331a5dede4037e8fc815ca69d55c850
	X = 31149a44d5aca6a62084c35635048ddaff4094f7

	j = 2
	XKey = 269d1fb838a6b9e87e0caf9110cf407cc0d511f1
	X = 3d2b4c3cca781adefa9937e686589f92db789327

	j = 3
	XKey = ac16e3047aabdc055bee8d8d0c49f75f6ba086f7
	X = 2a3d010aa1ef30023fb464225b6f3e4cf9b32365

	j = 4
	XKey = cf5894049a9761979ffa17afd05981b07fd68258
	X = 27b47b2e8d587dffe6a3f9be9ce83573cc9eaf1b
X = 5f44264bc9424d02b08b8f0bcbe5fcef4565d613

[Korg - SHA1]

Q = 9514d35dfc08387f635b6f72e3e63894d783206d

COUNT = 0
b = 160
KKey = 9106583c35cc2d8d19dfff3505b00dc949223dec
	j = 0
	KKey = ad692d4c4b220ac2f3c663bb8f3bce66050a6f45
	K = 1c62d5101555dd35d9e66486898bc09cbbe83158

	j = 1
	KKey = 09dbbee34e9c1da3973e2413619fd4000b49ef99
	K = 5c729197037a12e0a377c057d264059a063f8053

	j = 2
	KKey = 0a9039434c93afefce157ddb1dab4240c6189584
	K = 00b47a5ffdf7924c36d759c7bc0b6e40bacea5ea

	j = 3
	KKey = 2d8a34ddc062e32aa61b1957437a0fd6a2891a21
	K = 22f9fb9a73cf333ad8059b7c25cecd95dc70849c

	j = 4
	KKey = 86f0ea09dba815face76a3f6543be632e0cabc01
	K = 5966b52c1b4532d0285b8a9f10c1d65c3e41a1df
K = 6524a0cd46005f805748967b81380147a9e4e368

COUNT = 1
b = 168
KKey = bad5d4d118fcd99789a52bf7a8cc6867213cc0a9c7
	j = 0
	KKey = bb3db18063c487bda40f7fe5637673966364c9f9fa
	K = 67dcaf4ac7ae261a6a53edbaaa0b2f4228095032

	j = 1
	KKey = bb429e86c1c3f42e31da3698cb4b9da292d62d1039
	K = 04ed065dff6c708dcab6b367d52a0c2f7163163e

	j = 2
	KKey = bb4ffc282bf103a04579df7a2ccecc578b1c35c54b
	K = 0d5da16a2d0f72139fa8e161832eb4f84608b511

	j = 3
	KKey = bb5413dab9071481e875b814e1fdaf4d22311e545f
	K = 0417b28d1610e1a2fbd89ab52ee2f59714e88f13

	j = 4
	KKey = bb7d42415fc28307f2ca4ff5c990f571d117f84113
	K = 292e66a6bb6e860a5497e0e7934624aee6d9ecb3
K = 77962fd143154274077c1d18260387feb04ca112

COUNT = 2
b = 176
KKey = b55e75279b54da61f378298c74395fbbac7730e78cf2
	j = 0
	KKey = b55ea071ea8d52e44ae39a1410d3962052bd7edc4bea
	K = 2b4a4f387882576b70879c9a3664a6464df4bef7

	j = 1
	KKey = b55eb5232e3821813c52715ca0e8a991347306a79f67
	K = 14b143aace9cf16ed74890151370e1b587cb537c

	j = 2
	KKey = b55eec87ad502b5ec88123715802f7c450e519598ab1
	K = 37647f1809dd8c2eb214b71a4e331c7212b1eb49

	j = 3
	KKey = b55f063ebd8a591a3cd52b58a76a4e511c46e7e15f79
	K = 19b7103a2dbb745407e74f67568ccb61ce87d4c7

	j = 4
	KKey = b55f86fe62fd644d4c1708fdff32c8757d2ba4463b74
	K = 80bfa5730b330f41dda557c87a2460e4bc64dbfa
K = 0adc38f7dc804d21f0797e08c9323f7099e524e6

COUNT = 3
b = 184
KKey = 3f24fb174cbd2dbfd3ec910300c04985b9140f2a2408d6
	j = 0
	KKey = 3f24fb66bc307be5fc0ad37bda92f317c852e9b922fe40
	K = 4f6f734e26281e4278d9d2a9920f3eda8efef569

	j = 1
	KKey = 3f24fba556b907f947bc433e59df5c2fb3d37482ffae37
	K = 3e9a888c134bb16fc27f4c6917eb808ac9dcaff6

	j = 2
	KKey = 3f24fbbe50eef19c448122ee83813029a56f55572bd5a5
	K = 18fa35e9a2fcc4dfb029a1d3f9f19be0d42c276d

	j = 3
	KKey = 3f24fbd8b7b77ef7715a818d25ce9a80d2cf528ef6caa9
	K = 1a66c88d5b2cd95e9ea24d6a572d5ffd37caf503

	j = 4
	KKey = 3f24fbe3c6bdc0f3fe87771eaeb221ca446fc22e6a91ba
	K = 0b0f0641fc8d2cf59188e3874971a06f9f73c710
K = 50ef727e7effce69dd7a9d081b1f1badde93c02f

COUNT = 4
b = 192
KKey = 8607783ae38c5b7f8e5cae722b6346e94bb76960866683e3
	j = 0
	KKey = 8607783b170152dac7974c6e7f3fd782b8a1c15f464309db
	K = 3374f75b393a9dfc53dc90996cea57febfdc85f7

	j = 1
	KKey = 8607783b6ccc0d8a598e1331fdc45b064f9681a9f355951c
	K = 55cabaaf91f6c6c37e84838396f4c04aad128b40

	j = 2
	KKey = 8607783bd82a38c6e6746e39707323cc7cc0d7bbaf79735c
	K = 6b5e2b3c8ce65b0772aec8c62d2a5611bc23de3f

	j = 3
	KKey = 8607783c4ac931a94ce856f23d7a62911a3d6faecdb6e66b
	K = 729ef8e26673e8b8cd073ec49d7c97f31e3d730e

	j = 4
	KKey = 8607783cadaec81fd2c9bcadbb4e92a0eed625af2b00ea61
	K = 62e5967685e165bb7dd4300fd498b6005d4a03f5
K = 418d2bd1ed7c5c13808fefe3bfadbd01bfd94de6

COUNT = 5
b = 200
KKey = e17be0c5cacc073fc8ca61788c77b6a4c8c60068dbad2991b0
	j = 0
	KKey = e17be0c5cb10a18ac7a2dd6fe8a97425e46fd7a795d6c1d858
	K = 449a4afed87bf75c31bd811ba9d73eba299846a7

	j = 1
	KKey = e17be0c5cb8399bada809491543b93feb0955fee642c88d751
	K = 72f83012ddb7216b921fd8cc258846ce55c6fef8

	j = 2
	KKey = e17be0c5cbff7307d809c648a46bd44f76e249955290f4e5da
	K = 7bd94cfd8931b750304050c64ce9a6ee646c0e88

	j = 3
	KKey = e17be0c5cc927accd84db5e848b9171d6a746b9ff240709d87
	K = 9307c50043ef9fa44d42cdf392220a9faf7bb7ac

	j = 4
	KKey = e17be0c5cce023ea759b462d94f8914b7de1203f0ffe90083c
	K = 4da91d9d4d90454c3f7a2e136cb49f1dbe1f6ab4
K = 3178a4993cd5ecae1c9dd9dbbf4ede4de61d67aa

COUNT = 6
b = 208
KKey = 05ad3a77c0dbd861f792da297cb2ae52518587155da1b060630f
	j = 0
	KKey = 05ad3a77c0dbf03041bb51ca3c76e988a26a85ecaeb63d7f477c
	K = 17ce4a2877a0bfc43b3650e4fed751148d1ee46c

	j = 1
	KKey = 05ad3a77c0dc532e333577d88e5c1835edb3554d6b23b73e0392
	K = 62fdf17a260e51e52ead4b48cf60bc6d79bebc15

	j = 2
	KKey = 05ad3a77c0dc787263f61deb228ee9fa2a0ac920a08998f2a72c
	K = 254430c0a6129432d1c43c5773d33565e1b4a399

	j = 3
	KKey = 05ad3a77c0dcb7383b6c257454644e19226b8f2e5589dd76e4cc
	K = 3ec5d776078931d5641ef860c60db50044843d9f

	j = 4
	KKey = 05ad3a77c0dcde0c2e63045996a648eae04e1f4b82e3c48a86d6
	K = 26d3f2f6dee54241fad1bde2901d2d59e713a209
K = 26a3334cfa9924864185fbb52e848b5cffebdb71

COUNT = 7
b = 216
KKey = 2a4eaab0fdedc8a575bdf19f6596acde9962493f0d82babe5d6da4
	j = 0
	KKey = 2a4eaab0fdedc8f49535800d44824fbc8d3d15ca0bc2ea0103b69d
	K = 4f1f778e6ddeeba2ddf3dacc8afe402f42a648f8

	j = 1
	KKey = 2a4eaab0fdedc974a4884f6184f026952602908c01321aff0e9421
	K = 800f52cf54406dd6d898c57ac1f56f30fe0add83

	j = 2
	KKey = 2a4eaab0fdedc9d971d34f4c34f3fd1f877d6040f725ecc60da1bf
	K = 64cd4affeab003d68a617acfb4f5f3d1c6ff0d9d

	j = 3
	KKey = 2a4eaab0fdedca3de07fab17b26187bb365e80b4fba8c26316b1fc
	K = 646eac5bcb7d6d8a9baee120740482d59d09103c

	j = 4
	KKey = 2a4eaab0fdedca70ed8abaf0bc40bba636c82a6717b46e45fc12e4
	K = 330d0b0fd909df33eb0069a9b21c0babe2e560e7
K = 2c719b0906e22ff9a65d6c9548dfcf4ac148a871

COUNT = 8
b = 224
KKey = cbc85f64afad4149948085840cda7210b829ce66bb53f5426f9c2ca9
	j = 0
	KKey = cbc85f64afad4149bb6cf7128098769fad46c6f3a40aa3ce0f12b254
	K = 26ec718e73be048ef51cf88ce8b6ae8b9f7685aa

	j = 1
	KKey = cbc85f64afad414a17c4524c9439e56c816445ac3c6ad3d5c6b02b99
	K = 5c575b3a13a16eccd41d7eb898603007b79d7944

	j = 2
	KKey = cbc85f64afad414a21aa293d1b97db3dc9a7db81adf28adf55c84869
	K = 09e5d6f0875df5d1484395d57187b7098f181ccf

	j = 3
	KKey = cbc85f64afad414a34c0d68d45bfd2f39bd976cb9c26b7936e2e5d1b
	K = 1316ad502a27f7b5d2319b49ee342cb4186614b1

	j = 4
	KKey = cbc85f64afad414a57fdc4164e7441842c02599574a619fbfaf3d1e9
	K = 233ced8908b46e909028e2c9d87f62688cc574cd
K = 54fc13829085bfbf6f0cbdacba972f0bbc247bc0

COUNT = 9
b = 232
KKey = 82d3c56e6d2da06144dc3ccf712c087a80098dd8e2b75166eac3fb3f1c
	j = 0
	KKey = 82d3c56e6d2da0614557905698093d0bf7ce7b0ea37255933f5b8cbd36
	K = 7b538726dd349177c4ed35c0bb042c5497917e19

	j = 1
	KKey = 82d3c56e6d2da06145c5f1083a782868c61ba20906d7b6f0956e5b7c82
	K = 6e60b1a26eeb5cce4d26fa6365615d5612cebf4b

	j = 2
	KKey = 82d3c56e6d2da06145e446e4859dbc97c1755046152ef84ba4cada11cd
	K = 1e55dc4b25942efb59ae3d0e57415b0f5c7e954a

	j = 3
	KKey = 82d3c56e6d2da06146391c7495c2436ec165ca00cd068761fe65dc8eca
	K = 54d590102486d6fff079bab7d78f16599b027cfc

	j = 4
	KKey = 82d3c56e6d2da061463da9a2ef37eab84782debfaefccb51f8eec9d1da
	K = 048d2e5975a749861d14bee1f643effa88ed430f
K = 5ebf96bae43773d436180a1076fcb3e6a0dd564f

COUNT = 10
b = 240
KKey = b85f2a75bed75e4837d3780a037d91c01eb29be3304d98c05fa90a1f6861
	j = 0
	KKey = b85f2a75bed75e4837d3c5dbec875a5aaa48226f1422a0795fa114dc313a
	K = 4dd1e909c89a8b95868be3d507b8fff80abcc8d8

	j = 1
	KKey = b85f2a75bed75e4837d3c74555d47de51a22b68a406196d5e69c922a5601
	K = 0169694d238a6fda941b2c3ef65c86fb7d4e24c6

	j = 2
	KKey = b85f2a75bed75e4837d436a87f3b73a0630a4a7de33505d1e85ff9279656
	K = 6f632966f5bb48e793f3a2d36efc01c366fd4054

	j = 3
	KKey = b85f2a75bed75e4837d4af1147017dea9f734bb6fbac66b5a51bd103cf37
	K = 7868c7c60a4a3c690139187760e3bcbbd7dc38e0

	j = 4
	KKey = b85f2a75bed75e4837d4edfda40ff0a3106992cfd0e9862c53180a637250
	K = 3eec5d0e72b870f64718d53d1f76adfc395fa318
K = 41300771071d09e01a40f7da04586c63a37541c3

COUNT = 11
b = 248
KKey = 56fb06a76c51763a406d9f8b2d496187b9630fc27814746b2e1d18803483bf
	j = 0
	KKey = 56fb06a76c51763a406d9fbd025fe1314fb732095d372b04825968bf794ffc
	K = 31d5167fa996542246e522b699543c503f44cc3c

	j = 1
	KKey = 56fb06a76c51763a406da020c1d834b8db15074308b618ce3ace27129e0d3d
	K = 63bf7853878b5dd539ab7eedc9b874be5324bd40

	j = 2
	KKey = 56fb06a76c51763a406da0b00c176e5ae5cdd2fb0153f3ff91ad96df25dd5b
	K = 8f4a3f39a20ab8cbb7f89ddb3156df6fcc87d01d

	j = 3
	KKey = 56fb06a76c51763a406da0d0154c76fbb792385ed62c1646529b2bd6bc6603
	K = 20093508a0d1c46563d4d82246c0ed94f79688a7

	j = 4
	KKey = 56fb06a76c51763a406da153e8fb54906962d62b7994c7da9727f6038bcc5d
	K = 83d3aedd94b1d09dcca368b194448cca2ccf6659
K = 1271dad1c80dfa754b7c359e91f520c2511afe67

COUNT = 12
b = 256
KKey = ac15fd061cfbeba44e7f4eed58f381e500902ba5c56864f6249d191e14d1b1fa
	j = 0
	KKey = ac15fd061cfbeba44e7f4eed81a9c3485dba2c5cb24dcdb7fb4bb25e2cda4f7a
	K = 28b641635d2a00b6ece568c1d6ae994018089d7f

	j = 1
	KKey = ac15fd061cfbeba44e7f4eeda3bcfdbb45885b1d46150d87c36b440201c6d61d
	K = 22133a72e7ce2ec093c73fcfc81f91a3d4ec86a2

	j = 2
	KKey = ac15fd061cfbeba44e7f4eee1125f3ce826998a5bbcca4bc154e949a0b069cf9
	K = 6d68f6133ce13d8875b7973451e35098093fc6db

	j = 3
	KKey = ac15fd061cfbeba44e7f4eee29e75e2aee9be5981cfcf9964d18a0a455d03d89
	K = 18c16a5c6c324cf2613054da37ca0c0a4ac9a08f

	j = 4
	KKey = ac15fd061cfbeba44e7f4eee2f4006947698e0aa4ae9819c52a9d946af2daa9b
	K = 0558a86987fcfb122dec8806059138a2595d6d11
K = 3ba94e5107c9138c7fe871da6d104b6300d0ac6f

COUNT = 13
b = 264
KKey = ba0db9b9e0678aec959e2889984177350fb2e1ffd72a4b8919fd486d1e208dda64
	j = 0
	KKey = ba0db9b9e0678aec959e2889984bdd6e14415dafb4f0388a7b78eb4004f22716ba
	K = 0a6639048e7bafddc5ed01617ba2d2e6d1993c55

	j = 1
	KKey = ba0db9b9e0678aec959e28899886188109eff470e79bb78ea8775c8bb830550294
	K = 3a3b12f5ae96c132ab7f042cfe714bb33e2debd9

	j = 2
	KKey = ba0db9b9e0678aec959e288998ffd80d47d925b83e9d91f50e06fc7c8570de3ff4
	K = 79bf8c3de931475701da66658f9ff0cd40893d5f

	j = 3
	KKey = ba0db9b9e0678aec959e28899964539054c49c63f88ba6fb38ea57ced17fdc4af4
	K = 647b830ceb76abb9ee15062ae35b524c0efe0aff

	j = 4
	KKey = ba0db9b9e0678aec959e288999c99d4045cd86fa809a8cafb89b4d21153da7722b
	K = 6549aff108ea96880ee5b47fb0f55243bdcb2736
K = 55c5e4c78ad71bb064f65076d48feeff44ad3ea4

COUNT = 14
b = 272
KKey = 334bdc4a8e48f7047b6ffcc8febfc0a13fd1451debb13cb8d8ecc899e8ea857c2f7e
	j = 0
	KKey = 334bdc4a8e48f7047b6ffcc8fec02d1642e277925aa7a80f66c648cb88451b993021
	K = 6c75031132746ef66b568dd980319f5a961d00a2

	j = 1
	KKey = 334bdc4a8e48f7047b6ffcc8fec05451047f11d0ad842a1fb5e9705f73958fc5b576
	K = 273ac19c9a3e52dc82104f232793eb50742c8554

	j = 2
	KKey = 334bdc4a8e48f7047b6ffcc8fec094dc20f72879965863d8fe62f8ef6979e26f0d6d
	K = 408b1c7816a8e8d439b94879888ff5e452a957f6

	j = 3
	KKey = 334bdc4a8e48f7047b6ffcc8fec1167e5cb1bf02cd2b1cb9fcdf2d626f4e252791e2
	K = 81a23bba968936d2b8e0fe7c347305d442b88474

	j = 4
	KKey = 334bdc4a8e48f7047b6ffcc8fec11f9f4174b49d7b79964a9cab82ae3c70cbc2e869
	K = 0920e4c2f59aae4e79909fcc554bcd22a69b5686
K = 1d2dd381fde1b8019ea993c5efb2385f143b140c

COUNT = 15
b = 280
KKey = 9bf9be06da0969b015e9568213d61dc6c48cd935cabad01039b3566c9b66eece3890b3
	j = 0
	KKey = 9bf9be06da0969b015e9568213d61e2803a1aa68bdb9d3258584c78671f19da27bb97e
	K = 613f14d132f2ff03154bd17119d68aaed44328ca

	j = 1
	KKey = 9bf9be06da0969b015e9568213d61e9933d90ad89c013de0fc06d280dfb93d5b0b97e2
	K = 713037606fde476abb76820afa6dc79fb88fde63

	j = 2
	KKey = 9bf9be06da0969b015e9568213d61ea4b75f07f00c17c948039f36adf6af35725204dc
	K = 0b8385fd1770168b670798642d16f5f817466cf9

	j = 3
	KKey = 9bf9be06da0969b015e9568213d61ed498d5a9508202aeea61a16b102b1ec9c190f3d2
	K = 2fe176a16075eae5a25e023462346f944f3eeef5

	j = 4
	KKey = 9bf9be06da0969b015e9568213d61f11d8ae83fb7da027d25f8ab844b93585f2731bf8
	K = 3d3fd8daaafb9d78e7fde94d348e16bc30e22825
K = 0490970daf4c9557ff47375e7deadfef895b2b25

COUNT = 16
b = 288
KKey = ab8bf315529ee30b5df5b25c6dff268890e0e56eb91387136d54ee9fbebddaa87d2fb8b3
	j = 0
	KKey = ab8bf315529ee30b5df5b25c6dff2688c0f4a071b910750e0c8692a21afd39246a6a0a0a
	K = 3013bb02fffcedfa9f31a4025c3f5e7bed3a5156

	j = 1
	KKey = ab8bf315529ee30b5df5b25c6dff26891a9728fbe322c90d7aeab3902a3498cb4f23082d
	K = 59a2888a2a1253ff6e6420ee0f375fa6e4b8fe22

	j = 2
	KKey = ab8bf315529ee30b5df5b25c6dff26892af4617c337fb197c20e0120607b6790143790b8
	K = 105d3880505ce88a47234d903646cec4c514888a

	j = 3
	KKey = ab8bf315529ee30b5df5b25c6dff268975787d81a6e487240cfd9c2caa0437b7f300dd2e
	K = 4a841c057364d58c4aef9b0c4988d027dec94c75

	j = 4
	KKey = ab8bf315529ee30b5df5b25c6dff268976159501d7a9bfd504a747f1e948f0f325ec0706
	K = 009d178030c538b0f7a9abc53f44b93b32eb29d7
K = 1035d43f1e5985774a9bc522fbc60d9669ae68e4

COUNT = 17
b = 296
KKey = 63ab68211ce9b17baba48d04ff1b0f0d734f00cfae5ddf5cc70a26d6ada0cfdfc7f91750d7
	j = 0
	KKey = 63ab68211ce9b17baba48d04ff1b0f0d735baf520d9ce3bed4edd5072c9ca94ff2f6d68fda
	K = 0cae825f3f04620de3ae307efbd9702afdbf3f02

	j = 1
	KKey = 63ab68211ce9b17baba48d04ff1b0f0d73bc13d91637024ebfc37fdb908a5e229098c5b5d4
	K = 606487089a1e8fead5aad463edb4d29da1ef25f9

	j = 2
	KKey = 63ab68211ce9b17baba48d04ff1b0f0d741d98cd0350fecd8a952b4009b9d66d6cdec43840
	K = 6184f3ed19fc7ecad1ab64792f784adc45fe826b

	j = 3
	KKey = 63ab68211ce9b17baba48d04ff1b0f0d748254807c22edb11029aeff7eb703fb1b97ac90bc
	K = 64bbb378d1eee3859483bf74fd2d8daeb8e8587b

	j = 4
	KKey = 63ab68211ce9b17baba48d04ff1b0f0d74d900597f4b164bf42878366aa290fcdc901a0dfc
	K = 56abd90328289ae3fec936ebeb8d01c0f86d7d3f
K = 34f75ffe3e12f09fa0f7ca6674dc5d820c57cb13

COUNT = 18
b = 304
KKey = e6c796c886be6f453387e4b0d538485f77840f44568286cc37b0c206fe38d6087d724a8f8aa9
	j = 0
	KKey = e6c796c886be6f453387e4b0d538485f778449cbe597715d07b60a70586c0923785f0663ba5b
	K = 3a878f14ea90d00548695a33331afaecbbd42fb1

	j = 1
	KKey = e6c796c886be6f453387e4b0d538485f77844ff09ff9a466d7ec2789a5ad9ca467496ede41c2
	K = 0624ba623309d0361d194d419380eeea687a8766

	j = 2
	KKey = e6c796c886be6f453387e4b0d538485f7784bae85a90864a34a7014c54375ebeec072fec6c84
	K = 6af7ba96e1e35cbad9c2ae89c21a84bdc10e2ac1

	j = 3
	KKey = e6c796c886be6f453387e4b0d538485f778515b092dfb9ffc98e91ce0dc7d3cbe40451b9eb2b
	K = 5ac8384f33b594e79081b990750cf7fd21cd7ea6

	j = 4
	KKey = e6c796c886be6f453387e4b0d538485f778555c075baec4681bddf48a7c33c268b171f1c1dbe
	K = 400fe2db3246b82f4d7a99fb685aa712cd623292
K = 1762c41a1c727bd694456019e1d65897472a3358

COUNT = 19
b = 312
KKey = 2e370b35756f82b396766b424b7459fbd4f6ba65324cacf4962f12cf19a8e7d6ad2dd3e4540cfc
	j = 0
	KKey = 2e370b35756f82b396766b424b7459fbd4f6babb0776f3e316f5808861ddc186cbc3298b27e74f
	K = 55d52a46ee80c66db94834d9b01e9555a6d3da52

	j = 1
	KKey = 2e370b35756f82b396766b424b7459fbd4f6bad6937487c150f2290911e2f14aa783fdcd14f375
	K = 1b8bfd93de39fca880b0052fc3dbc0d441ed0c25

	j = 2
	KKey = 2e370b35756f82b396766b424b7459fbd4f6baee42d59c420e1f8aa7ca6b76ce5df4f6440e420c
	K = 17af611480bd2d619eb8888583b670f876f94e96

	j = 3
	KKey = 2e370b35756f82b396766b424b7459fbd4f6baf4586fb6a10d66f2654e652cf15f42d3f31f9ce4
	K = 06159a1a5eff4767bd83f9b623014dddaf115ad7

	j = 4
	KKey = 2e370b35756f82b396766b424b7459fbd4f6bb03d74d4918f24ce04e0a8c48ab52e99525654916
	K = 0f7edd9277e4e5ede8bc271bb9f3a6c13245ac31
K = 2a9980c8837dd5d6b12bcc0f588074132d4959dc

COUNT = 20
b = 320
KKey = 87c2cd698f9e9826374508e9fd0bb23c4d7d7bc351e90bd70a207f70a07a5e48f61bcf3d827509f7
	j = 0
	KKey = 87c2cd698f9e9826374508e9fd0bb23c4d7d7bc3b99f0f453e064965e702f37393339a2e77f41c32
	K = 67b6036e33e5c9f54688952a9d17caf0f57f123a

	j = 1
	KKey = 87c2cd698f9e9826374508e9fd0bb23c4d7d7bc443cb894c74d6c3470af3a2e2a547b0eb7e8bc149
	K = 8a2c7a0736d079e123f0af6f121416bd0697a516

	j = 2
	KKey = 87c2cd698f9e9826374508e9fd0bb23c4d7d7bc48e5b44cd0f955e44ed8392b9f66b30d4d2d4246a
	K = 4a8fbb809abe9afde28fefd751237fe954486320

	j = 3
	KKey = 87c2cd698f9e9826374508e9fd0bb23c4d7d7bc4d4dfdb91101dc404ac96f3029576a4f694210340
	K = 468496c4008865bfbf1360489f0b7421c14cded5

	j = 4
	KKey = 87c2cd698f9e9826374508e9fd0bb23c4d7d7bc539d5ab64e1a7ced84839f3bd75c84f2ac7dde928
	K = 64f5cfd3d18a0ad39ba300bae051aa3433bce5e7
K = 70b27ecb7b1f91412a8b4ba750f76b03e385b50b

COUNT = 21
b = 328
KKey = d19498599d6d9aeb5d038d2e7c2cc3bf748727683458c797c4938f0e2b3757db91dd218ba1919b9b31
	j = 0
